sicstus -l sudoku_z3.pl --noinfo --goal "trace, solve_sudoku([[_,3,_,_,_,_,_,_,_], [_,_,_,1,9,5,_,_,_], [_,_,8,_,_,_,_,6,_], [8,_,_,_,6,_,_,_,_], [4,_,_,8,_,_,_,_,1],[_,_,_,_,2,_,_,_,_], [_,6,_,_,_,_,2,8,_],[_,_,_,4,1,9,_,_,5], [_,_,_,_,_,_,_,7,_]],S)." > trace.txt
SICStus 4.6.0 (x86_64-linux-glibc2.17): Mon Apr  6 09:23:37 PDT 2020
      170      6 Call: name(_237033,[95,51,49,51,49]) ? 
      170      6 Exit: name('_3131',[95,51,49,51,49]) ? 
      169      5 Exit: clpfd_smt_base:myname([95,51,49,51,49],'_3131') ? 
      171      5 Call: clpfd_smt_base:myname([95,51,49,56,51],_239573) ? 
      172      6 Call: name(_239573,[95,51,49,56,51]) ? 
      172      6 Exit: name('_3183',[95,51,49,56,51]) ? 
      171      5 Exit: clpfd_smt_base:myname([95,51,49,56,51],'_3183') ? 
      173      5 Call: clpfd_smt_base:myname([95,51,50,51,57],_242113) ? 
      174      6 Call: name(_242113,[95,51,50,51,57]) ? 
      174      6 Exit: name('_3239',[95,51,50,51,57]) ? 
      173      5 Exit: clpfd_smt_base:myname([95,51,50,51,57],'_3239') ? 
      175      5 Call: clpfd_smt_base:myname([95,51,50,55,49],_244653) ? 
      176      6 Call: name(_244653,[95,51,50,55,49]) ? 
      176      6 Exit: name('_3271',[95,51,50,55,49]) ? 
      175      5 Exit: clpfd_smt_base:myname([95,51,50,55,49],'_3271') ? 
      177      5 Call: clpfd_smt_base:myname([95,51,51,48,51],_247193) ? 
      178      6 Call: name(_247193,[95,51,51,48,51]) ? 
      178      6 Exit: name('_3303',[95,51,51,48,51]) ? 
      177      5 Exit: clpfd_smt_base:myname([95,51,51,48,51],'_3303') ? 
      179      5 Call: clpfd_smt_base:myname([95,51,51,51,53],_249733) ? 
      180      6 Call: name(_249733,[95,51,51,51,53]) ? 
      180      6 Exit: name('_3335',[95,51,51,51,53]) ? 
      179      5 Exit: clpfd_smt_base:myname([95,51,51,51,53],'_3335') ? 
      181      5 Call: clpfd_smt_base:myname([95,51,52,49,53],_252273) ? 
      182      6 Call: name(_252273,[95,51,52,49,53]) ? 
      182      6 Exit: name('_3415',[95,51,52,49,53]) ? 
      181      5 Exit: clpfd_smt_base:myname([95,51,52,49,53],'_3415') ? 
      183      5 Call: clpfd_smt_base:myname([95,51,52,54,55],_254813) ? 
      184      6 Call: name(_254813,[95,51,52,54,55]) ? 
      184      6 Exit: name('_3467',[95,51,52,54,55]) ? 
      183      5 Exit: clpfd_smt_base:myname([95,51,52,54,55],'_3467') ? 
      185      5 Call: clpfd_smt_base:myname([95,51,52,57,57],_257353) ? 
      186      6 Call: name(_257353,[95,51,52,57,57]) ? 
      186      6 Exit: name('_3499',[95,51,52,57,57]) ? 
      185      5 Exit: clpfd_smt_base:myname([95,51,52,57,57],'_3499') ? 
      187      5 Call: clpfd_smt_base:myname([95,51,53,51,49],_259893) ? 
      188      6 Call: name(_259893,[95,51,53,51,49]) ? 
      188      6 Exit: name('_3531',[95,51,53,51,49]) ? 
      187      5 Exit: clpfd_smt_base:myname([95,51,53,51,49],'_3531') ? 
      189      5 Call: clpfd_smt_base:myname([95,51,54,51,53],_262433) ? 
      190      6 Call: name(_262433,[95,51,54,51,53]) ? 
      190      6 Exit: name('_3635',[95,51,54,51,53]) ? 
      189      5 Exit: clpfd_smt_base:myname([95,51,54,51,53],'_3635') ? 
      191      5 Call: clpfd_smt_base:myname([95,51,54,54,55],_264973) ? 
      192      6 Call: name(_264973,[95,51,54,54,55]) ? 
      192      6 Exit: name('_3667',[95,51,54,54,55]) ? 
      191      5 Exit: clpfd_smt_base:myname([95,51,54,54,55],'_3667') ? 
      193      5 Call: clpfd_smt_base:myname([95,51,55,52,51],_267513) ? 
      194      6 Call: name(_267513,[95,51,55,52,51]) ? 
      194      6 Exit: name('_3743',[95,51,55,52,51]) ? 
      193      5 Exit: clpfd_smt_base:myname([95,51,55,52,51],'_3743') ? 
      195      5 Call: clpfd_smt_base:myname([95,51,55,55,53],_270053) ? 
      196      6 Call: name(_270053,[95,51,55,55,53]) ? 
      196      6 Exit: name('_3775',[95,51,55,55,53]) ? 
      195      5 Exit: clpfd_smt_base:myname([95,51,55,55,53],'_3775') ? 
      197      5 Call: clpfd_smt_base:myname([95,51,56,48,55],_272593) ? 
      198      6 Call: name(_272593,[95,51,56,48,55]) ? 
      198      6 Exit: name('_3807',[95,51,56,48,55]) ? 
      197      5 Exit: clpfd_smt_base:myname([95,51,56,48,55],'_3807') ? 
      199      5 Call: clpfd_smt_base:myname([95,51,56,51,57],_275133) ? 
      200      6 Call: name(_275133,[95,51,56,51,57]) ? 
      200      6 Exit: name('_3839',[95,51,56,51,57]) ? 
      199      5 Exit: clpfd_smt_base:myname([95,51,56,51,57],'_3839') ? 
      201      5 Call: clpfd_smt_base:myname([95,51,56,55,49],_277673) ? 
      202      6 Call: name(_277673,[95,51,56,55,49]) ? 
      202      6 Exit: name('_3871',[95,51,56,55,49]) ? 
      201      5 Exit: clpfd_smt_base:myname([95,51,56,55,49],'_3871') ? 
      203      5 Call: clpfd_smt_base:myname([95,51,57,48,51],_280213) ? 
      204      6 Call: name(_280213,[95,51,57,48,51]) ? 
      204      6 Exit: name('_3903',[95,51,57,48,51]) ? 
      203      5 Exit: clpfd_smt_base:myname([95,51,57,48,51],'_3903') ? 
      205      5 Call: clpfd_smt_base:myname([95,51,57,51,53],_282753) ? 
      206      6 Call: name(_282753,[95,51,57,51,53]) ? 
      206      6 Exit: name('_3935',[95,51,57,51,53]) ? 
      205      5 Exit: clpfd_smt_base:myname([95,51,57,51,53],'_3935') ? 
      207      5 Call: clpfd_smt_base:myname([95,51,57,57,49],_285293) ? 
      208      6 Call: name(_285293,[95,51,57,57,49]) ? 
      208      6 Exit: name('_3991',[95,51,57,57,49]) ? 
      207      5 Exit: clpfd_smt_base:myname([95,51,57,57,49],'_3991') ? 
       86      4 Exit: maplist(clpfd_smt_base:myname,[[95,49,52,51,49],[95,49,52,56,55],[95,49,53,49,57],[95,49,53,53,49],[95,49,53,56,51],[95,49,54,49|...],[95,49,54|...],[95,49|...],[...|...]|...],['_1431','_1487','_1519','_1551','_1583','_1615','_1647','_1679','_1731'|...]) ? 
      209      4 Call: maplist(clpfd_smt_base:'VAR',['_1431','_1487','_1519','_1551','_1583','_1615','_1647','_1679','_1731'|...],_27605) ? 
      210      5 Call: clpfd_smt_base:'VAR'('_1431',_289097) ? 
      210      5 Exit: clpfd_smt_base:'VAR'('_1431','VAR'('_1431')) ? 
      211      5 Call: clpfd_smt_base:'VAR'('_1487',_290395) ? 
      211      5 Exit: clpfd_smt_base:'VAR'('_1487','VAR'('_1487')) ? 
      212      5 Call: clpfd_smt_base:'VAR'('_1519',_291683) ? 
      212      5 Exit: clpfd_smt_base:'VAR'('_1519','VAR'('_1519')) ? 
      213      5 Call: clpfd_smt_base:'VAR'('_1551',_292971) ? 
      213      5 Exit: clpfd_smt_base:'VAR'('_1551','VAR'('_1551')) ? 
      214      5 Call: clpfd_smt_base:'VAR'('_1583',_294259) ? 
      214      5 Exit: clpfd_smt_base:'VAR'('_1583','VAR'('_1583')) ? 
      215      5 Call: clpfd_smt_base:'VAR'('_1615',_295547) ? 
      215      5 Exit: clpfd_smt_base:'VAR'('_1615','VAR'('_1615')) ? 
      216      5 Call: clpfd_smt_base:'VAR'('_1647',_296835) ? 
      216      5 Exit: clpfd_smt_base:'VAR'('_1647','VAR'('_1647')) ? 
      217      5 Call: clpfd_smt_base:'VAR'('_1679',_298123) ? 
      217      5 Exit: clpfd_smt_base:'VAR'('_1679','VAR'('_1679')) ? 
      218      5 Call: clpfd_smt_base:'VAR'('_1731',_299411) ? 
      218      5 Exit: clpfd_smt_base:'VAR'('_1731','VAR'('_1731')) ? 
      219      5 Call: clpfd_smt_base:'VAR'('_1763',_300699) ? 
      219      5 Exit: clpfd_smt_base:'VAR'('_1763','VAR'('_1763')) ? 
      220      5 Call: clpfd_smt_base:'VAR'('_1795',_301987) ? 
      220      5 Exit: clpfd_smt_base:'VAR'('_1795','VAR'('_1795')) ? 
      221      5 Call: clpfd_smt_base:'VAR'('_1899',_303275) ? 
      221      5 Exit: clpfd_smt_base:'VAR'('_1899','VAR'('_1899')) ? 
      222      5 Call: clpfd_smt_base:'VAR'('_1931',_304563) ? 
      222      5 Exit: clpfd_smt_base:'VAR'('_1931','VAR'('_1931')) ? 
      223      5 Call: clpfd_smt_base:'VAR'('_1963',_305851) ? 
      223      5 Exit: clpfd_smt_base:'VAR'('_1963','VAR'('_1963')) ? 
      224      5 Call: clpfd_smt_base:'VAR'('_2015',_307139) ? 
      224      5 Exit: clpfd_smt_base:'VAR'('_2015','VAR'('_2015')) ? 
      225      5 Call: clpfd_smt_base:'VAR'('_2047',_308427) ? 
      225      5 Exit: clpfd_smt_base:'VAR'('_2047','VAR'('_2047')) ? 
      226      5 Call: clpfd_smt_base:'VAR'('_2103',_309715) ? 
      226      5 Exit: clpfd_smt_base:'VAR'('_2103','VAR'('_2103')) ? 
      227      5 Call: clpfd_smt_base:'VAR'('_2135',_311003) ? 
      227      5 Exit: clpfd_smt_base:'VAR'('_2135','VAR'('_2135')) ? 
      228      5 Call: clpfd_smt_base:'VAR'('_2167',_312291) ? 
      228      5 Exit: clpfd_smt_base:'VAR'('_2167','VAR'('_2167')) ? 
      229      5 Call: clpfd_smt_base:'VAR'('_2199',_313579) ? 
      229      5 Exit: clpfd_smt_base:'VAR'('_2199','VAR'('_2199')) ? 
      230      5 Call: clpfd_smt_base:'VAR'('_2255',_314867) ? 
      230      5 Exit: clpfd_smt_base:'VAR'('_2255','VAR'('_2255')) ? 
      231      5 Call: clpfd_smt_base:'VAR'('_2331',_316155) ? 
      231      5 Exit: clpfd_smt_base:'VAR'('_2331','VAR'('_2331')) ? 
      232      5 Call: clpfd_smt_base:'VAR'('_2363',_317443) ? 
      232      5 Exit: clpfd_smt_base:'VAR'('_2363','VAR'('_2363')) ? 
      233      5 Call: clpfd_smt_base:'VAR'('_2395',_318731) ? 
      233      5 Exit: clpfd_smt_base:'VAR'('_2395','VAR'('_2395')) ? 
      234      5 Call: clpfd_smt_base:'VAR'('_2451',_320019) ? 
      234      5 Exit: clpfd_smt_base:'VAR'('_2451','VAR'('_2451')) ? 
      235      5 Call: clpfd_smt_base:'VAR'('_2483',_321307) ? 
      235      5 Exit: clpfd_smt_base:'VAR'('_2483','VAR'('_2483')) ? 
      236      5 Call: clpfd_smt_base:'VAR'('_2515',_322595) ? 
      236      5 Exit: clpfd_smt_base:'VAR'('_2515','VAR'('_2515')) ? 
      237      5 Call: clpfd_smt_base:'VAR'('_2547',_323883) ? 
      237      5 Exit: clpfd_smt_base:'VAR'('_2547','VAR'('_2547')) ? 
      238      5 Call: clpfd_smt_base:'VAR'('_2623',_325171) ? 
      238      5 Exit: clpfd_smt_base:'VAR'('_2623','VAR'('_2623')) ? 
      239      5 Call: clpfd_smt_base:'VAR'('_2655',_326459) ? 
      239      5 Exit: clpfd_smt_base:'VAR'('_2655','VAR'('_2655')) ? 
      240      5 Call: clpfd_smt_base:'VAR'('_2711',_327747) ? 
      240      5 Exit: clpfd_smt_base:'VAR'('_2711','VAR'('_2711')) ? 
      241      5 Call: clpfd_smt_base:'VAR'('_2743',_329035) ? 
      241      5 Exit: clpfd_smt_base:'VAR'('_2743','VAR'('_2743')) ? 
      242      5 Call: clpfd_smt_base:'VAR'('_2775',_330323) ? 
      242      5 Exit: clpfd_smt_base:'VAR'('_2775','VAR'('_2775')) ? 
      243      5 Call: clpfd_smt_base:'VAR'('_2807',_331611) ? 
      243      5 Exit: clpfd_smt_base:'VAR'('_2807','VAR'('_2807')) ? 
      244      5 Call: clpfd_smt_base:'VAR'('_2883',_332899) ? 
      244      5 Exit: clpfd_smt_base:'VAR'('_2883','VAR'('_2883')) ? 
      245      5 Call: clpfd_smt_base:'VAR'('_2915',_334187) ? 
      245      5 Exit: clpfd_smt_base:'VAR'('_2915','VAR'('_2915')) ? 
      246      5 Call: clpfd_smt_base:'VAR'('_2947',_335475) ? 
      246      5 Exit: clpfd_smt_base:'VAR'('_2947','VAR'('_2947')) ? 
      247      5 Call: clpfd_smt_base:'VAR'('_2979',_336763) ? 
      247      5 Exit: clpfd_smt_base:'VAR'('_2979','VAR'('_2979')) ? 
      248      5 Call: clpfd_smt_base:'VAR'('_3035',_338051) ? 
      248      5 Exit: clpfd_smt_base:'VAR'('_3035','VAR'('_3035')) ? 
      249      5 Call: clpfd_smt_base:'VAR'('_3067',_339339) ? 
      249      5 Exit: clpfd_smt_base:'VAR'('_3067','VAR'('_3067')) ? 
      250      5 Call: clpfd_smt_base:'VAR'('_3099',_340627) ? 
      250      5 Exit: clpfd_smt_base:'VAR'('_3099','VAR'('_3099')) ? 
      251      5 Call: clpfd_smt_base:'VAR'('_3131',_341915) ? 
      251      5 Exit: clpfd_smt_base:'VAR'('_3131','VAR'('_3131')) ? 
      252      5 Call: clpfd_smt_base:'VAR'('_3183',_343203) ? 
      252      5 Exit: clpfd_smt_base:'VAR'('_3183','VAR'('_3183')) ? 
      253      5 Call: clpfd_smt_base:'VAR'('_3239',_344491) ? 
      253      5 Exit: clpfd_smt_base:'VAR'('_3239','VAR'('_3239')) ? 
      254      5 Call: clpfd_smt_base:'VAR'('_3271',_345779) ? 
      254      5 Exit: clpfd_smt_base:'VAR'('_3271','VAR'('_3271')) ? 
      255      5 Call: clpfd_smt_base:'VAR'('_3303',_347067) ? 
      255      5 Exit: clpfd_smt_base:'VAR'('_3303','VAR'('_3303')) ? 
      256      5 Call: clpfd_smt_base:'VAR'('_3335',_348355) ? 
      256      5 Exit: clpfd_smt_base:'VAR'('_3335','VAR'('_3335')) ? 
      257      5 Call: clpfd_smt_base:'VAR'('_3415',_349643) ? 
      257      5 Exit: clpfd_smt_base:'VAR'('_3415','VAR'('_3415')) ? 
      258      5 Call: clpfd_smt_base:'VAR'('_3467',_350931) ? 
      258      5 Exit: clpfd_smt_base:'VAR'('_3467','VAR'('_3467')) ? 
      259      5 Call: clpfd_smt_base:'VAR'('_3499',_352219) ? 
      259      5 Exit: clpfd_smt_base:'VAR'('_3499','VAR'('_3499')) ? 
      260      5 Call: clpfd_smt_base:'VAR'('_3531',_353507) ? 
      260      5 Exit: clpfd_smt_base:'VAR'('_3531','VAR'('_3531')) ? 
      261      5 Call: clpfd_smt_base:'VAR'('_3635',_354795) ? 
      261      5 Exit: clpfd_smt_base:'VAR'('_3635','VAR'('_3635')) ? 
      262      5 Call: clpfd_smt_base:'VAR'('_3667',_356083) ? 
      262      5 Exit: clpfd_smt_base:'VAR'('_3667','VAR'('_3667')) ? 
      263      5 Call: clpfd_smt_base:'VAR'('_3743',_357371) ? 
      263      5 Exit: clpfd_smt_base:'VAR'('_3743','VAR'('_3743')) ? 
      264      5 Call: clpfd_smt_base:'VAR'('_3775',_358659) ? 
      264      5 Exit: clpfd_smt_base:'VAR'('_3775','VAR'('_3775')) ? 
      265      5 Call: clpfd_smt_base:'VAR'('_3807',_359947) ? 
      265      5 Exit: clpfd_smt_base:'VAR'('_3807','VAR'('_3807')) ? 
      266      5 Call: clpfd_smt_base:'VAR'('_3839',_361235) ? 
      266      5 Exit: clpfd_smt_base:'VAR'('_3839','VAR'('_3839')) ? 
      267      5 Call: clpfd_smt_base:'VAR'('_3871',_362523) ? 
      267      5 Exit: clpfd_smt_base:'VAR'('_3871','VAR'('_3871')) ? 
      268      5 Call: clpfd_smt_base:'VAR'('_3903',_363811) ? 
      268      5 Exit: clpfd_smt_base:'VAR'('_3903','VAR'('_3903')) ? 
      269      5 Call: clpfd_smt_base:'VAR'('_3935',_365099) ? 
      269      5 Exit: clpfd_smt_base:'VAR'('_3935','VAR'('_3935')) ? 
      270      5 Call: clpfd_smt_base:'VAR'('_3991',_366387) ? 
      270      5 Exit: clpfd_smt_base:'VAR'('_3991','VAR'('_3991')) ? 
      209      4 Exit: maplist(clpfd_smt_base:'VAR',['_1431','_1487','_1519','_1551','_1583','_1615','_1647','_1679','_1731'|...],['VAR'('_1431'),'VAR'('_1487'),'VAR'('_1519'),'VAR'('_1551'),'VAR'('_1583'),'VAR'('_1615'),'VAR'('_1647'),'VAR'('_1679'),'VAR'(...)|...]) ? 
      271      4 Call: findall(_368299,clpfd_smt_base:var(_368297,_368299),_368307) ? 
      272      5 Call: clpfd_smt_base:var(_368297,_368299) ? 
      272      5 Fail: clpfd_smt_base:var(_368297,_368299) ? 
      271      4 Exit: findall(_368299,clpfd_smt_base:var(_368297,_368299),[]) ? 
      273      4 Call: findall(_369605,clpfd_smt_base:var_bool(_369603,_369605,_369607),_369615) ? 
      274      5 Call: clpfd_smt_base:var_bool(_369603,_369605,_369607) ? 
      274      5 Fail: clpfd_smt_base:var_bool(_369603,_369605,_369607) ? 
      273      4 Exit: findall(_369605,clpfd_smt_base:var_bool(_369603,_369605,_369607),[]) ? 
      275      4 Call: clpfd_smt_base:subtract(['_1431','_1487','_1519','_1551','_1583','_1615','_1647','_1679'|...],[],_27607) ? 
      275      4 Exit: clpfd_smt_base:subtract(['_1431','_1487','_1519','_1551','_1583','_1615','_1647','_1679'|...],[],['_1431','_1487','_1519','_1551','_1583','_1615','_1647','_1679'|...]) ? 
       23      3 Exit: clpfd_smt_base:name_variables([_1431,_1487,_1519,_1551,_1583,_1615,_1647,_1679|...],['VAR'('_1431'),'VAR'('_1487'),'VAR'('_1519'),'VAR'('_1551'),'VAR'('_1583'),'VAR'('_1615'),'VAR'('_1647'),'VAR'(...)|...],['_1431','_1487','_1519','_1551','_1583','_1615','_1647','_1679'|...]) ? 
      276      3 Call: clpfd_smt_base:turn_boolean_vars_to_int([_1431,_1487,_1519,_1551,_1583,_1615,_1647,_1679|...],['VAR'('_1431'),'VAR'('_1487'),'VAR'('_1519'),'VAR'('_1551'),'VAR'('_1583'),'VAR'('_1615'),'VAR'('_1647'),'VAR'(...)|...],_373075) ? 
      277      4 Call: findall(_373747,clpfd_smt_base:var_bool(_373745,_373747,_373749),_373757) ? 
      278      5 Call: clpfd_smt_base:var_bool(_373745,_373747,_373749) ? 
      278      5 Fail: clpfd_smt_base:var_bool(_373745,_373747,_373749) ? 
      277      4 Exit: findall(_373747,clpfd_smt_base:var_bool(_373745,_373747,_373749),[]) ? 
      279      4 Call: maplist(clpfd_smt_base:write_to_codes,[_1431,_1487,_1519,_1551,_1583,_1615,_1647,_1679,_1731|...],_375057) ? 
      280      5 Call: clpfd_smt_base:write_to_codes(_1431,_375695) ? 
      280      5 Exit: clpfd_smt_base:write_to_codes(_1431,[95,49,52,51,49]) ? 
      281      5 Call: clpfd_smt_base:write_to_codes(_1487,_377373) ? 
      281      5 Exit: clpfd_smt_base:write_to_codes(_1487,[95,49,52,56,55]) ? 
      282      5 Call: clpfd_smt_base:write_to_codes(_1519,_379051) ? 
      282      5 Exit: clpfd_smt_base:write_to_codes(_1519,[95,49,53,49,57]) ? 
      283      5 Call: clpfd_smt_base:write_to_codes(_1551,_380729) ? 
      283      5 Exit: clpfd_smt_base:write_to_codes(_1551,[95,49,53,53,49]) ? 
      284      5 Call: clpfd_smt_base:write_to_codes(_1583,_382407) ? 
      284      5 Exit: clpfd_smt_base:write_to_codes(_1583,[95,49,53,56,51]) ? 
      285      5 Call: clpfd_smt_base:write_to_codes(_1615,_384085) ? 
      285      5 Exit: clpfd_smt_base:write_to_codes(_1615,[95,49,54,49,53]) ? 
      286      5 Call: clpfd_smt_base:write_to_codes(_1647,_385763) ? 
      286      5 Exit: clpfd_smt_base:write_to_codes(_1647,[95,49,54,52,55]) ? 
      287      5 Call: clpfd_smt_base:write_to_codes(_1679,_387441) ? 
      287      5 Exit: clpfd_smt_base:write_to_codes(_1679,[95,49,54,55,57]) ? 
      288      5 Call: clpfd_smt_base:write_to_codes(_1731,_389119) ? 
      288      5 Exit: clpfd_smt_base:write_to_codes(_1731,[95,49,55,51,49]) ? 
      289      5 Call: clpfd_smt_base:write_to_codes(_1763,_390797) ? 
      289      5 Exit: clpfd_smt_base:write_to_codes(_1763,[95,49,55,54,51]) ? 
      290      5 Call: clpfd_smt_base:write_to_codes(_1795,_392475) ? 
      290      5 Exit: clpfd_smt_base:write_to_codes(_1795,[95,49,55,57,53]) ? 
      291      5 Call: clpfd_smt_base:write_to_codes(_1899,_394153) ? 
      291      5 Exit: clpfd_smt_base:write_to_codes(_1899,[95,49,56,57,57]) ? 
      292      5 Call: clpfd_smt_base:write_to_codes(_1931,_395831) ? 
      292      5 Exit: clpfd_smt_base:write_to_codes(_1931,[95,49,57,51,49]) ? 
      293      5 Call: clpfd_smt_base:write_to_codes(_1963,_397509) ? 
      293      5 Exit: clpfd_smt_base:write_to_codes(_1963,[95,49,57,54,51]) ? 
      294      5 Call: clpfd_smt_base:write_to_codes(_2015,_399187) ? 
      294      5 Exit: clpfd_smt_base:write_to_codes(_2015,[95,50,48,49,53]) ? 
      295      5 Call: clpfd_smt_base:write_to_codes(_2047,_400865) ? 
      295      5 Exit: clpfd_smt_base:write_to_codes(_2047,[95,50,48,52,55]) ? 
      296      5 Call: clpfd_smt_base:write_to_codes(_2103,_402543) ? 
      296      5 Exit: clpfd_smt_base:write_to_codes(_2103,[95,50,49,48,51]) ? 
      297      5 Call: clpfd_smt_base:write_to_codes(_2135,_404221) ? 
      297      5 Exit: clpfd_smt_base:write_to_codes(_2135,[95,50,49,51,53]) ? 
      298      5 Call: clpfd_smt_base:write_to_codes(_2167,_405899) ? 
      298      5 Exit: clpfd_smt_base:write_to_codes(_2167,[95,50,49,54,55]) ? 
      299      5 Call: clpfd_smt_base:write_to_codes(_2199,_407577) ? 
      299      5 Exit: clpfd_smt_base:write_to_codes(_2199,[95,50,49,57,57]) ? 
      300      5 Call: clpfd_smt_base:write_to_codes(_2255,_409255) ? 
      300      5 Exit: clpfd_smt_base:write_to_codes(_2255,[95,50,50,53,53]) ? 
      301      5 Call: clpfd_smt_base:write_to_codes(_2331,_410933) ? 
      301      5 Exit: clpfd_smt_base:write_to_codes(_2331,[95,50,51,51,49]) ? 
      302      5 Call: clpfd_smt_base:write_to_codes(_2363,_412611) ? 
      302      5 Exit: clpfd_smt_base:write_to_codes(_2363,[95,50,51,54,51]) ? 
      303      5 Call: clpfd_smt_base:write_to_codes(_2395,_414289) ? 
      303      5 Exit: clpfd_smt_base:write_to_codes(_2395,[95,50,51,57,53]) ? 
      304      5 Call: clpfd_smt_base:write_to_codes(_2451,_415967) ? 
      304      5 Exit: clpfd_smt_base:write_to_codes(_2451,[95,50,52,53,49]) ? 
      305      5 Call: clpfd_smt_base:write_to_codes(_2483,_417645) ? 
      305      5 Exit: clpfd_smt_base:write_to_codes(_2483,[95,50,52,56,51]) ? 
      306      5 Call: clpfd_smt_base:write_to_codes(_2515,_419323) ? 
      306      5 Exit: clpfd_smt_base:write_to_codes(_2515,[95,50,53,49,53]) ? 
      307      5 Call: clpfd_smt_base:write_to_codes(_2547,_421001) ? 
      307      5 Exit: clpfd_smt_base:write_to_codes(_2547,[95,50,53,52,55]) ? 
      308      5 Call: clpfd_smt_base:write_to_codes(_2623,_422679) ? 
      308      5 Exit: clpfd_smt_base:write_to_codes(_2623,[95,50,54,50,51]) ? 
